#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 838860800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=106780, tid=123276
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\soft\IntelliJ IDEA 2025.1\lib\idea_rt.jar=59681 -Dfile.encoding=UTF-8 com.quanxiaoha.xiaohashu.count.biz.XiaohashuCountBizApplication

Host: Intel(R) Core(TM) i7-14700KF, 28 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Fri May  9 08:41:05 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 45524.787106 seconds (0d 12h 38m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001bdf975a5e0):  VMThread "VM Thread" [stack: 0x0000000b34e00000,0x0000000b34f00000] [id=123276]

Stack: [0x0000000b34e00000,0x0000000b34f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000000b456fe2b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001be09313510


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001be08e68c80 JavaThread "grpc-nio-worker-ELG-1-1" daemon [_thread_in_native, id=121100, stack(0x0000000b43c00000,0x0000000b43d00000)]
  0x000001be09316cc0 JavaThread "grpc-nio-worker-ELG-1-2" daemon [_thread_in_native, id=114724, stack(0x0000000b44b00000,0x0000000b44c00000)]
  0x000001be09313510 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=98664, stack(0x0000000b45600000,0x0000000b45700000)]
  0x000001be09318b20 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=124104, stack(0x0000000b45700000,0x0000000b45800000)]
  0x000001be09317bf0 JavaThread "http-nio-8090-exec-1" daemon [_thread_blocked, id=91412, stack(0x0000000b45800000,0x0000000b45900000)]
  0x000001be09319a50 JavaThread "http-nio-8090-exec-2" daemon [_thread_blocked, id=51708, stack(0x0000000b45900000,0x0000000b45a00000)]
  0x000001be09315880 JavaThread "http-nio-8090-exec-3" daemon [_thread_blocked, id=76084, stack(0x0000000b45a00000,0x0000000b45b00000)]
  0x000001be09319540 JavaThread "http-nio-8090-exec-4" daemon [_thread_blocked, id=105352, stack(0x0000000b45b00000,0x0000000b45c00000)]
  0x000001be09318100 JavaThread "http-nio-8090-exec-5" daemon [_thread_blocked, id=54424, stack(0x0000000b45c00000,0x0000000b45d00000)]
  0x000001be0931ae90 JavaThread "http-nio-8090-exec-6" daemon [_thread_blocked, id=7328, stack(0x0000000b45d00000,0x0000000b45e00000)]
  0x000001be09315d90 JavaThread "http-nio-8090-exec-7" daemon [_thread_blocked, id=100504, stack(0x0000000b45e00000,0x0000000b45f00000)]
  0x000001be0931b3a0 JavaThread "http-nio-8090-exec-8" daemon [_thread_blocked, id=60768, stack(0x0000000b45f00000,0x0000000b46000000)]
  0x000001be093162a0 JavaThread "http-nio-8090-exec-9" daemon [_thread_blocked, id=96388, stack(0x0000000b46000000,0x0000000b46100000)]
  0x000001be093167b0 JavaThread "http-nio-8090-exec-10" daemon [_thread_blocked, id=10680, stack(0x0000000b46100000,0x0000000b46200000)]
  0x000001be09313f30 JavaThread "http-nio-8090-Poller" daemon [_thread_blocked, id=2108, stack(0x0000000b46200000,0x0000000b46300000)]
  0x000001be0931b8b0 JavaThread "http-nio-8090-Acceptor" daemon [_thread_in_native, id=114808, stack(0x0000000b46300000,0x0000000b46400000)]
  0x000001be09314440 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=118368, stack(0x0000000b46400000,0x0000000b46500000)]
  0x000001be0931bdc0 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=56880, stack(0x0000000b46500000,0x0000000b46600000)]
  0x000001be09314950 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=85996, stack(0x0000000b46600000,0x0000000b46700000)]
  0x000001be0931f060 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=73152, stack(0x0000000b46700000,0x0000000b46800000)]
  0x000001be0931d200 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=51168, stack(0x0000000b46800000,0x0000000b46900000)]
  0x000001be0931ff90 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=119296, stack(0x0000000b46900000,0x0000000b46a00000)]
  0x000001be09320ec0 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=86948, stack(0x0000000b46a00000,0x0000000b46b00000)]
  0x000001be0931c7e0 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=4860, stack(0x0000000b46d00000,0x0000000b46e00000)]
  0x000001be0931d710 JavaThread "sentinel-nacos-ds-update-thread-1" daemon [_thread_blocked, id=116596, stack(0x0000000b47500000,0x0000000b47600000)]
  0x000001be09322300 JavaThread "DestroyJavaVM" [_thread_blocked, id=116448, stack(0x0000000b34800000,0x0000000b34900000)]
  0x000001be0931f570 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=119300, stack(0x0000000b37500000,0x0000000b37600000)]
  0x000001be0931e640 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=122032, stack(0x0000000b47900000,0x0000000b47a00000)]
  0x000001be09319f60 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=16700, stack(0x0000000b37700000,0x0000000b37800000)]
  0x000001be0931a980 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=30836, stack(0x0000000b35a00000,0x0000000b35b00000)]
  0x000001be093171d0 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=119188, stack(0x0000000b44f00000,0x0000000b45000000)]
  0x000001be0931c2d0 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_blocked, id=14444, stack(0x0000000b45000000,0x0000000b45100000)]
  0x000001be09313a20 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=91464, stack(0x0000000b45100000,0x0000000b45200000)]
  0x000001be09315370 JavaThread "lettuce-eventExecutorLoop-2-1" daemon [_thread_blocked, id=112120, stack(0x0000000b45200000,0x0000000b45300000)]
  0x000001be0931ccf0 JavaThread "lettuce-eventExecutorLoop-2-3" daemon [_thread_blocked, id=8224, stack(0x0000000b45300000,0x0000000b45400000)]
  0x000001be09322810 JavaThread "lettuce-eventExecutorLoop-2-2" daemon [_thread_blocked, id=49324, stack(0x0000000b45400000,0x0000000b45500000)]
  0x000001be0931e130 JavaThread "lettuce-eventExecutorLoop-2-4" daemon [_thread_blocked, id=2828, stack(0x0000000b45500000,0x0000000b45600000)]
  0x000001be0931dc20 JavaThread "lettuce-eventExecutorLoop-2-5" daemon [_thread_blocked, id=29076, stack(0x0000000b46c00000,0x0000000b46d00000)]
  0x000001be0931fa80 JavaThread "sentinel-command-center-service-executor-thread-1" daemon [_thread_blocked, id=121492, stack(0x0000000b46e00000,0x0000000b46f00000)]
  0x000001be093204a0 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=21108, stack(0x0000000b46f00000,0x0000000b47000000)]
  0x000001be093218e0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=90340, stack(0x0000000b47000000,0x0000000b47100000)]
  0x000001be093209b0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=56332, stack(0x0000000b47100000,0x0000000b47200000)]
  0x000001be093213d0 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=60196, stack(0x0000000b47200000,0x0000000b47300000)]
  0x000001be09321df0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=38532, stack(0x0000000b47300000,0x0000000b47400000)]
  0x000001be08e645a0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=32948, stack(0x0000000b47400000,0x0000000b47500000)]
  0x000001be09781c70 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=124964, stack(0x0000000b47600000,0x0000000b47700000)]
  0x000001be09785930 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=31160, stack(0x0000000b47700000,0x0000000b47800000)]
  0x000001be09780d40 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=43628, stack(0x0000000b47800000,0x0000000b47900000)]
  0x000001be09784a00 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=114524, stack(0x0000000b47b00000,0x0000000b47c00000)]
  0x000001be09784f10 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=11796, stack(0x0000000b47c00000,0x0000000b47d00000)]
  0x000001be09782180 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=66808, stack(0x0000000b47d00000,0x0000000b47e00000)]
  0x000001be097830b0 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=88508, stack(0x0000000b47e00000,0x0000000b47f00000)]
  0x000001be097835c0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=51780, stack(0x0000000b47f00000,0x0000000b48000000)]
  0x000001be09781250 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=4320, stack(0x0000000b48000000,0x0000000b48100000)]
  0x000001be09782690 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=71804, stack(0x0000000b48100000,0x0000000b48200000)]
  0x000001be097844f0 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=24456, stack(0x0000000b48200000,0x0000000b48300000)]
  0x000001be09786d70 JavaThread "NettyClientPublicExecutor_3" [_thread_blocked, id=124052, stack(0x0000000b48300000,0x0000000b48400000)]
  0x000001be09783fe0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=115440, stack(0x0000000b48400000,0x0000000b48500000)]
  0x000001be09786860 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=123112, stack(0x0000000b48500000,0x0000000b48600000)]
  0x000001be09785420 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=97680, stack(0x0000000b48600000,0x0000000b48700000)]
  0x000001be09781760 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=118904, stack(0x0000000b48700000,0x0000000b48800000)]
  0x000001be09785e40 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=123572, stack(0x0000000b48800000,0x0000000b48900000)]
  0x000001be09782ba0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=39356, stack(0x0000000b48900000,0x0000000b48a00000)]
  0x000001be09783ad0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=3336, stack(0x0000000b48a00000,0x0000000b48b00000)]
  0x000001be09786350 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=123096, stack(0x0000000b48b00000,0x0000000b48c00000)]
  0x000001be09787790 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=72544, stack(0x0000000b48c00000,0x0000000b48d00000)]
  0x000001be09787280 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=10116, stack(0x0000000b48d00000,0x0000000b48e00000)]
  0x000001be09780320 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=123656, stack(0x0000000b48e00000,0x0000000b48f00000)]
  0x000001be09787ca0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=78452, stack(0x0000000b48f00000,0x0000000b49000000)]
  0x000001be09780830 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=48552, stack(0x0000000b49000000,0x0000000b49100000)]
  0x000001be0978af40 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=89704, stack(0x0000000b49100000,0x0000000b49200000)]
  0x000001be0978e1e0 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=42012, stack(0x0000000b49200000,0x0000000b49300000)]
  0x000001be0978e6f0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=92076, stack(0x0000000b49300000,0x0000000b49400000)]
  0x000001be0978c890 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=102384, stack(0x0000000b49400000,0x0000000b49500000)]
  0x000001be0978cda0 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=101640, stack(0x0000000b49500000,0x0000000b49600000)]
  0x000001be09788bd0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=101864, stack(0x0000000b49600000,0x0000000b49700000)]
  0x000001be0978d7c0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=119976, stack(0x0000000b49700000,0x0000000b49800000)]
  0x000001be0978ec00 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=67868, stack(0x0000000b49800000,0x0000000b49900000)]
  0x000001be0978b450 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=124276, stack(0x0000000b49900000,0x0000000b49a00000)]
  0x000001be0978c380 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=100604, stack(0x0000000b49a00000,0x0000000b49b00000)]
  0x000001be097890e0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=57252, stack(0x0000000b49b00000,0x0000000b49c00000)]
  0x000001be097895f0 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=8364, stack(0x0000000b49c00000,0x0000000b49d00000)]
  0x000001be0978be70 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=104648, stack(0x0000000b49d00000,0x0000000b49e00000)]
  0x000001be097881b0 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=7444, stack(0x0000000b49e00000,0x0000000b49f00000)]
  0x000001be0978f110 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=92264, stack(0x0000000b49f00000,0x0000000b4a000000)]
  0x000001be09789b00 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=57624, stack(0x0000000b4a000000,0x0000000b4a100000)]
  0x000001be0978f620 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=68224, stack(0x0000000b4a100000,0x0000000b4a200000)]
  0x000001be0978d2b0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=32156, stack(0x0000000b4a200000,0x0000000b4a300000)]
  0x000001be0978dcd0 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=12672, stack(0x0000000b4a300000,0x0000000b4a400000)]
  0x000001be0978fb30 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=42308, stack(0x0000000b4a400000,0x0000000b4a500000)]
  0x000001be097886c0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=4212, stack(0x0000000b4a500000,0x0000000b4a600000)]
  0x000001be0978a520 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=4968, stack(0x0000000b4a600000,0x0000000b4a700000)]
  0x000001be0978a010 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=120856, stack(0x0000000b4a700000,0x0000000b4a800000)]
  0x000001be0978aa30 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=6588, stack(0x0000000b4a800000,0x0000000b4a900000)]
  0x000001be0978b960 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=108764, stack(0x0000000b4a900000,0x0000000b4aa00000)]
  0x000001be09897130 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=23980, stack(0x0000000b4aa00000,0x0000000b4ab00000)]
  0x000001be09897640 JavaThread "NettyClientPublicExecutor_4" [_thread_blocked, id=125188, stack(0x0000000b4ab00000,0x0000000b4ac00000)]
  0x000001be0989b300 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=20632, stack(0x0000000b4ac00000,0x0000000b4ad00000)]
  0x000001be09898060 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=32088, stack(0x0000000b4ad00000,0x0000000b4ae00000)]
  0x000001be098957e0 JavaThread "NettyClientPublicExecutor_5" [_thread_blocked, id=30644, stack(0x0000000b4ae00000,0x0000000b4af00000)]
  0x000001be09897b50 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=85564, stack(0x0000000b4af00000,0x0000000b4b000000)]
  0x000001be09896c20 JavaThread "NettyClientPublicExecutor_6" [_thread_blocked, id=124656, stack(0x0000000b4b000000,0x0000000b4b100000)]
  0x000001be098994a0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=124468, stack(0x0000000b4b100000,0x0000000b4b200000)]
  0x000001be0989b810 JavaThread "NettyClientPublicExecutor_7" [_thread_blocked, id=49736, stack(0x0000000b4b200000,0x0000000b4b300000)]
  0x000001be09898570 JavaThread "lettuce-eventExecutorLoop-2-6" daemon [_thread_blocked, id=46004, stack(0x0000000b4b300000,0x0000000b4b400000)]
  0x000001be09898a80 JavaThread "lettuce-eventExecutorLoop-2-7" daemon [_thread_blocked, id=47824, stack(0x0000000b4b400000,0x0000000b4b500000)]
  0x000001be098999b0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=71136, stack(0x0000000b35900000,0x0000000b35a00000)]
  0x000001be09899ec0 JavaThread "sentinel-command-center-service-executor-thread-2" daemon [_thread_blocked, id=37364, stack(0x0000000b4b500000,0x0000000b4b600000)]
  0x000001be09894dc0 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=121136, stack(0x0000000b43f00000,0x0000000b44000000)]
  0x000001be09896710 JavaThread "sentinel-command-center-service-executor-thread-3" daemon [_thread_blocked, id=123056, stack(0x0000000b4b700000,0x0000000b4b800000)]
  0x000001be0989a8e0 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=18576, stack(0x0000000b4b600000,0x0000000b4b700000)]
  0x000001be0989c230 JavaThread "sentinel-command-center-service-executor-thread-4" daemon [_thread_blocked, id=110208, stack(0x0000000b44e00000,0x0000000b44f00000)]
  0x000001be0989c740 JavaThread "com.alibaba.nacos.client.Worker" daemon [_thread_blocked, id=115260, stack(0x0000000b44d00000,0x0000000b44e00000)]
  0x000001be09898f90 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=112772, stack(0x0000000b47a00000,0x0000000b47b00000)]
  0x000001be0989a3d0 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=57284, stack(0x0000000b4b800000,0x0000000b4b900000)]
  0x000001be0989d160 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=91288, stack(0x0000000b4b900000,0x0000000b4ba00000)]
  0x000001be0989d670 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=61916, stack(0x0000000b4ba00000,0x0000000b4bb00000)]
  0x000001be09896200 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=107188, stack(0x0000000b4bb00000,0x0000000b4bc00000)]
  0x000001be0989db80 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=18496, stack(0x0000000b4bc00000,0x0000000b4bd00000)]
  0x000001be098a1d50 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=66264, stack(0x0000000b4bd00000,0x0000000b4be00000)]
  0x000001be098a2260 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=124164, stack(0x0000000b4be00000,0x0000000b4bf00000)]
  0x000001be098a2770 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=114416, stack(0x0000000b4bf00000,0x0000000b4c000000)]
  0x000001be0989e090 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=27980, stack(0x0000000b4c000000,0x0000000b4c100000)]
  0x000001be098a0910 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=120500, stack(0x0000000b4c100000,0x0000000b4c200000)]
  0x000001be0989e5a0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=33132, stack(0x0000000b4c200000,0x0000000b4c300000)]
  0x000001be0989eab0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=3960, stack(0x0000000b4c300000,0x0000000b4c400000)]
  0x000001be098a36a0 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=51432, stack(0x0000000b4c400000,0x0000000b4c500000)]
  0x000001be0989efc0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=125732, stack(0x0000000b4c500000,0x0000000b4c600000)]
  0x000001be0989f4d0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=6092, stack(0x0000000b4c600000,0x0000000b4c700000)]
  0x000001be0989f9e0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=53020, stack(0x0000000b4c700000,0x0000000b4c800000)]
  0x000001be0989fef0 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=117432, stack(0x0000000b4c800000,0x0000000b4c900000)]
  0x000001be098a2c80 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=30696, stack(0x0000000b4c900000,0x0000000b4ca00000)]
  0x000001be098a0400 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=25940, stack(0x0000000b4ca00000,0x0000000b4cb00000)]
  0x000001be098a0e20 JavaThread "NettyClientPublicExecutor_8" [_thread_blocked, id=125848, stack(0x0000000b4cb00000,0x0000000b4cc00000)]
  0x000001be098a3190 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=97388, stack(0x0000000b4cc00000,0x0000000b4cd00000)]
  0x000001be098a1330 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=123296, stack(0x0000000b4cd00000,0x0000000b4ce00000)]
  0x000001be098a1840 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=93252, stack(0x0000000b4ce00000,0x0000000b4cf00000)]
  0x000001be098a3bb0 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=114580, stack(0x0000000b4cf00000,0x0000000b4d000000)]
  0x000001be098a40c0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=118540, stack(0x0000000b4d000000,0x0000000b4d100000)]
  0x000001be098a45d0 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=125200, stack(0x0000000b4d100000,0x0000000b4d200000)]
  0x000001be09318610 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=118064, stack(0x0000000b4d200000,0x0000000b4d300000)]
  0x000001be0931a470 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=8352, stack(0x0000000b4d300000,0x0000000b4d400000)]
  0x000001be09319030 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=86656, stack(0x0000000b4d400000,0x0000000b4d500000)]
  0x000001be09313000 JavaThread "NettyClientPublicExecutor_15" [_thread_blocked, id=17456, stack(0x0000000b4d500000,0x0000000b4d600000)]
  0x000001be093176e0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=124004, stack(0x0000000b4d600000,0x0000000b4d700000)]
  0x000001be09314e60 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=107888, stack(0x0000000b4d700000,0x0000000b4d800000)]
  0x000001be0931eb50 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=124336, stack(0x0000000b4d800000,0x0000000b4d900000)]
  0x000001be093b01d0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=30488, stack(0x0000000b4d900000,0x0000000b4da00000)]
  0x000001be093b3470 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=24032, stack(0x0000000b4da00000,0x0000000b4db00000)]
  0x000001be093b3980 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=47812, stack(0x0000000b4db00000,0x0000000b4dc00000)]
  0x000001be093b2a50 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=63636, stack(0x0000000b4dc00000,0x0000000b4dd00000)]
  0x000001be093b1610 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=102816, stack(0x0000000b4dd00000,0x0000000b4de00000)]
  0x000001be093b3e90 JavaThread "NettyClientPublicExecutor_9" [_thread_blocked, id=123708, stack(0x0000000b4de00000,0x0000000b4df00000)]
  0x000001be093b43a0 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=30124, stack(0x0000000b4df00000,0x0000000b4e000000)]
  0x000001be093b06e0 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=81936, stack(0x0000000b4e000000,0x0000000b4e100000)]
  0x000001be093b6200 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=123264, stack(0x0000000b4e100000,0x0000000b4e200000)]
  0x000001be093b48b0 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=113884, stack(0x0000000b4e200000,0x0000000b4e300000)]
  0x000001be093b5cf0 JavaThread "NettyClientPublicExecutor_10" [_thread_blocked, id=45004, stack(0x0000000b4e300000,0x0000000b4e400000)]
  0x000001be093b6710 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=124500, stack(0x0000000b4e400000,0x0000000b4e500000)]
  0x000001be093b4dc0 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=105216, stack(0x0000000b4e500000,0x0000000b4e600000)]
  0x000001be093b52d0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=107596, stack(0x0000000b4e600000,0x0000000b4e700000)]
  0x000001be093b57e0 JavaThread "NettyClientPublicExecutor_14" [_thread_blocked, id=84536, stack(0x0000000b4e700000,0x0000000b4e800000)]
  0x000001be093b2f60 JavaThread "NettyClientPublicExecutor_13" [_thread_blocked, id=102520, stack(0x0000000b4e800000,0x0000000b4e900000)]
  0x000001be093af2a0 JavaThread "NettyClientPublicExecutor_12" [_thread_blocked, id=122924, stack(0x0000000b4e900000,0x0000000b4ea00000)]
  0x000001be093b6c20 JavaThread "NettyClientPublicExecutor_11" [_thread_blocked, id=15052, stack(0x0000000b4ea00000,0x0000000b4eb00000)]
